,temp,wind,roof,game_id,season,week,away_team,home_team
1,82,6,outdoors,2000_06_BUF_MIA,2000,6,BUF,MIA
2,34,14,outdoors,2000_15_CAR_KC,2000,15,CAR,KC
3,72,0,open,2002_03_IND_HOU,2002,3,IND,HOU
4,72,0,open,2002_11_JAX_HOU,2002,11,JAX,HOU
5,72,0,open,2002_12_NYG_HOU,2002,12,NYG,HOU
6,72,0,open,2002_15_BAL_HOU,2002,15,BAL,HOU
7,72,0,open,2002_17_TEN_HOU,2002,17,TEN,HOU
8,72,0,open,2003_04_JAX_HOU,2003,4,JAX,HOU
9,72,0,open,2003_07_NYJ_HOU,2003,7,NYJ,HOU
10,72,0,open,2003_16_TEN_HOU,2003,16,TEN,HOU
11,72,0,open,2004_04_OAK_HOU,2004,4,OAK,HOU
12,72,0,open,2004_05_MIN_HOU,2004,5,MIN,HOU
13,72,0,open,2004_08_JAX_HOU,2004,8,JAX,HOU
14,72,0,open,2004_12_TEN_HOU,2004,12,TEN,HOU
15,72,0,open,2004_14_IND_HOU,2004,14,IND,HOU
16,72,0,open,2005_02_PIT_HOU,2005,2,PIT,HOU
17,72,0,open,2005_08_CLE_HOU,2005,8,CLE,HOU
18,72,0,open,2005_11_KC_HOU,2005,11,KC,HOU
19,72,0,open,2005_12_STL_HOU,2005,12,STL,HOU
20,72,0,open,2005_16_JAX_HOU,2005,16,JAX,HOU
21,72,0,open,2006_06_CHI_ARI,2006,6,CHI,ARI
22,72,0,open,2006_07_JAX_HOU,2006,7,JAX,HOU
23,72,0,open,2006_10_DAL_ARI,2006,10,DAL,ARI
24,72,0,open,2006_11_BUF_HOU,2006,11,BUF,HOU
25,72,0,open,2006_15_DEN_ARI,2006,15,DEN,ARI
26,72,0,open,2006_17_CLE_HOU,2006,17,CLE,HOU
27,72,0,open,2007_12_SF_ARI,2007,12,SF,ARI
28,72,0,open,2007_13_CLE_ARI,2007,13,CLE,ARI
29,72,0,open,2007_15_DEN_HOU,2007,15,DEN,HOU
30,72,0,open,2007_16_ATL_ARI,2007,16,ATL,ARI
31,72,0,open,2007_17_JAX_HOU,2007,17,JAX,HOU
32,72,0,open,2007_17_STL_ARI,2007,17,STL,ARI
33,72,0,open,2008_01_CHI_IND,2008,1,CHI,IND
34,72,0,open,2008_05_IND_HOU,2008,5,IND,HOU
35,72,0,open,2008_06_MIA_HOU,2008,6,MIA,HOU
36,72,0,open,2008_06_BAL_IND,2008,6,BAL,IND
37,72,0,open,2008_07_DET_HOU,2008,7,DET,HOU
38,72,0,open,2008_08_CIN_HOU,2008,8,CIN,HOU
39,72,0,open,2008_09_NE_IND,2008,9,NE,IND
40,72,0,open,2008_10_BAL_HOU,2008,10,BAL,HOU
41,72,0,open,2008_10_SF_ARI,2008,10,SF,ARI
42,72,0,open,2008_13_JAX_HOU,2008,13,JAX,HOU
43,72,0,open,2008_14_STL_ARI,2008,14,STL,ARI
44,72,0,open,2008_15_TEN_HOU,2008,15,TEN,HOU
45,72,0,open,2008_15_MIN_ARI,2008,15,MIN,ARI
46,72,0,open,2008_17_CHI_HOU,2008,17,CHI,HOU
47,72,0,open,2009_01_JAX_IND,2009,1,JAX,IND
48,88,6,open,2009_02_NYG_DAL,2009,2,NYG,DAL
49,72,0,open,2009_04_SEA_IND,2009,4,SEA,IND
50,72,0,open,2009_07_SF_HOU,2009,7,SF,HOU
51,72,0,open,2009_08_SF_IND,2009,8,SF,IND
52,72,0,open,2009_09_HOU_IND,2009,9,HOU,IND
53,72,0,open,2009_11_TEN_HOU,2009,11,TEN,HOU
54,61,8,open,2009_12_OAK_DAL,2009,12,OAK,DAL
55,72,0,open,2009_12_IND_HOU,2009,12,IND,HOU
56,64,10,open,2009_14_SD_DAL,2009,14,SD,DAL
57,72,0,open,2009_16_STL_ARI,2009,16,STL,ARI
58,72,0,open,2010_02_NYG_IND,2010,2,NYG,IND
59,78,3,open,2010_06_KC_HOU,2010,6,KC,HOU
60,86,2,open,2010_07_NYG_DAL,2010,7,NYG,DAL
61,64,8,open,2010_09_SD_HOU,2010,9,SD,HOU
62,62,5,open,2010_12_TEN_HOU,2010,12,TEN,HOU
63,51,0,open,2010_15_WAS_DAL,2010,15,WAS,DAL
64,60,1,open,2010_17_JAX_HOU,2010,17,JAX,HOU
65,92,4,open,2011_01_IND_HOU,2011,1,IND,HOU
66,79,1,open,2011_04_PIT_HOU,2011,4,PIT,HOU
67,72,0,open,2011_05_KC_IND,2011,5,KC,IND
68,69,4,open,2011_08_JAX_HOU,2011,8,JAX,HOU
69,72,0,open,2011_09_ATL_IND,2011,9,ATL,IND
70,72,0,open,2012_02_MIN_IND,2012,2,MIN,IND
71,72,0,open,2012_03_JAX_IND,2012,3,JAX,IND
72,72,0,open,2012_07_CLE_IND,2012,7,CLE,IND
73,63,7,open,2012_08_NYG_DAL,2012,8,NYG,DAL
74,72,0,open,2013_02_MIA_IND,2013,2,MIA,IND
75,72,0,open,2013_07_DEN_IND,2013,7,DEN,IND
76,72,0,open,2014_04_TEN_IND,2014,4,TEN,IND
77,72,0,open,2014_05_BAL_IND,2014,5,BAL,IND
78,72,0,open,2014_07_CIN_IND,2014,7,CIN,IND
79,72,0,open,2015_04_JAX_IND,2015,4,JAX,IND
80,72,0,open,2015_07_NO_IND,2015,7,NO,IND
81,72,0,open,2015_09_DEN_IND,2015,9,DEN,IND
82,72,0,open,2015_14_MIN_ARI,2015,14,MIN,ARI
83,72,0,open,2016_01_DET_IND,2016,1,DET,IND
84,72,0,open,2016_05_CHI_IND,2016,5,CHI,IND
85,82,9,open,2017_01_JAX_HOU,2017,1,JAX,HOU
86,72,0,open,2017_02_GB_ATL,2017,2,GB,ATL
87,72,0,open,2017_04_TEN_HOU,2017,4,TEN,HOU
88,72,0,open,2017_10_SEA_ARI,2017,10,SEA,ARI
89,72,0,open,2017_12_TEN_IND,2017,12,TEN,IND
90,72,0,open,2018_06_TB_ATL,2018,6,TB,ATL
91,72,0,open,2018_07_NYG_ATL,2018,7,NYG,ATL
92,72,0,open,2018_11_DAL_ATL,2018,11,DAL,ATL
93,72,0,open,2018_13_BAL_ATL,2018,13,BAL,ATL
94,70,1,outdoors,2018_14_CIN_LAC,2018,14,CIN,LAC
95,72,0,open,2019_02_PHI_ATL,2019,2,PHI,ATL
96,69,3,outdoors,2019_03_BAL_KC,2019,3,BAL,KC
97,72,0,open,2019_07_LA_ATL,2019,7,LA,ATL
98,72,0,open,2019_07_HOU_IND,2019,7,HOU,IND
99,72,0,open,2019_08_SEA_ATL,2019,8,SEA,ATL
100,72,0,open,2019_08_DEN_IND,2019,8,DEN,IND
101,73,4,outdoors,2019_17_IND_JAX,2019,17,IND,JAX
102,29,11,outdoors,2019_19_HOU_KC,2019,19,HOU,KC
103,17,10,outdoors,2019_20_TEN_KC,2019,20,TEN,KC
104,65,6,outdoors,2019_21_SF_KC,2019,21,SF,KC
105,72,0,open,2021_01_PHI_ATL,2021,1,PHI,ATL
106,72,0,open,2021_03_PHI_DAL,2021,3,PHI,DAL
107,72,0,open,2021_04_WAS_ATL,2021,4,WAS,ATL
108,72,0,open,2021_06_HOU_IND,2021,6,HOU,IND
109,72,0,open,2021_08_GB_ARI,2021,8,GB,ARI
110,72,0,open,2021_08_CAR_ATL,2021,8,CAR,ATL
111,72,0,open,2021_08_TEN_IND,2021,8,TEN,IND
112,72,0,open,2021_14_SEA_HOU,2021,14,SEA,HOU
113,72,0,open,2021_14_LA_ARI,2021,14,LA,ARI
114,72,0,open,2021_16_DET_ATL,2021,16,DET,ATL
115,72,0,open,2021_18_SEA_ARI,2021,18,SEA,ARI
116,80,9,outdoors,2022_01_CLE_CAR,2022,1,CLE,CAR
117,68,9,outdoors,2022_01_SF_CHI,2022,1,SF,CHI
118,75,4,outdoors,2022_01_PIT_CIN,2022,1,PIT,CIN
119,90,10,outdoors,2022_01_NE_MIA,2022,1,NE,MIA
120,74,3,outdoors,2022_01_BAL_NYJ,2022,1,BAL,NYJ
121,74,5,outdoors,2022_01_JAX_WAS,2022,1,JAX,WAS
122,78,6,outdoors,2022_01_NYG_TEN,2022,1,NYG,TEN
123,75,4,outdoors,2022_01_DEN_SEA,2022,1,DEN,SEA
124,79,8,outdoors,2022_02_LAC_KC,2022,2,LAC,KC
125,81,6,outdoors,2022_02_MIA_BAL,2022,2,MIA,BAL
126,81,11,outdoors,2022_02_NYJ_CLE,2022,2,NYJ,CLE
127,81,6,outdoors,2022_02_IND_JAX,2022,2,IND,JAX
128,79,10,outdoors,2022_02_CAR_NYG,2022,2,CAR,NYG
129,79,3,outdoors,2022_02_NE_PIT,2022,2,NE,PIT
130,68,13,outdoors,2022_02_SEA_SF,2022,2,SEA,SF
131,80,6,outdoors,2022_02_HOU_DEN,2022,2,HOU,DEN
132,72,6,outdoors,2022_02_CHI_GB,2022,2,CHI,GB
133,66,10,outdoors,2022_02_TEN_BUF,2022,2,TEN,BUF
134,74,3,outdoors,2022_02_MIN_PHI,2022,2,MIN,PHI
135,60,17,outdoors,2022_03_PIT_CLE,2022,3,PIT,CLE
136,68,6,outdoors,2022_03_NO_CAR,2022,3,NO,CAR
137,65,11,outdoors,2022_03_HOU_CHI,2022,3,HOU,CHI
138,72,0,open,2022_03_KC_IND,2022,3,KC,IND
139,88,6,outdoors,2022_03_BUF_MIA,2022,3,BUF,MIA
140,67,8,outdoors,2022_03_BAL_NE,2022,3,BAL,NE
141,70,8,outdoors,2022_03_CIN_NYJ,2022,3,CIN,NYJ
142,77,9,outdoors,2022_03_LV_TEN,2022,3,LV,TEN
143,75,9,outdoors,2022_03_PHI_WAS,2022,3,PHI,WAS
144,72,6,outdoors,2022_03_ATL_SEA,2022,3,ATL,SEA
145,89,4,outdoors,2022_03_GB_TB,2022,3,GB,TB
146,73,6,outdoors,2022_03_SF_DEN,2022,3,SF,DEN
147,66,7,outdoors,2022_03_DAL_NYG,2022,3,DAL,NYG
148,58,5,outdoors,2022_04_MIA_CIN,2022,4,MIA,CIN
149,64,8,outdoors,2022_04_MIN_NO,2022,4,MIN,NO
150,72,0,open,2022_04_CLE_ATL,2022,4,CLE,ATL
151,57,12,outdoors,2022_04_BUF_BAL,2022,4,BUF,BAL
152,72,0,open,2022_04_TEN_IND,2022,4,TEN,IND
153,57,12,outdoors,2022_04_CHI_NYG,2022,4,CHI,NYG
154,55,12,outdoors,2022_04_JAX_PHI,2022,4,JAX,PHI
155,57,5,outdoors,2022_04_NYJ_PIT,2022,4,NYJ,PIT
156,64,3,outdoors,2022_04_ARI_CAR,2022,4,ARI,CAR
157,62,8,outdoors,2022_04_NE_GB,2022,4,NE,GB
158,75,5,outdoors,2022_04_KC_TB,2022,4,KC,TB
159,70,6,outdoors,2022_04_LA_SF,2022,4,LA,SF
160,70,3,outdoors,2022_05_IND_DEN,2022,5,IND,DEN
161,62,12,outdoors,2022_05_NYG_GB,2022,5,NYG,GB
162,53,16,outdoors,2022_05_PIT_BUF,2022,5,PIT,BUF
163,60,11,outdoors,2022_05_LAC_CLE,2022,5,LAC,CLE
164,81,5,outdoors,2022_05_HOU_JAX,2022,5,HOU,JAX
165,59,10,outdoors,2022_05_DET_NE,2022,5,DET,NE
166,61,10,outdoors,2022_05_MIA_NYJ,2022,5,MIA,NYJ
167,84,3,outdoors,2022_05_ATL_TB,2022,5,ATL,TB
168,62,7,outdoors,2022_05_TEN_WAS,2022,5,TEN,WAS
169,65,6,outdoors,2022_05_SF_CAR,2022,5,SF,CAR
170,54,3,outdoors,2022_05_CIN_BAL,2022,5,CIN,BAL
171,72,4,outdoors,2022_05_LV_KC,2022,5,LV,KC
172,47,14,outdoors,2022_06_WAS_CHI,2022,6,WAS,CHI
173,78,4,open,2022_06_SF_ATL,2022,6,SF,ATL
174,64,9,outdoors,2022_06_NE_CLE,2022,6,NE,CLE
175,48,10,outdoors,2022_06_NYJ_GB,2022,6,NYJ,GB
176,63,8,open,2022_06_JAX_IND,2022,6,JAX,IND
177,84,12,outdoors,2022_06_MIN_MIA,2022,6,MIN,MIA
178,62,2,outdoors,2022_06_BAL_NYG,2022,6,BAL,NYG
179,61,2,outdoors,2022_06_TB_PIT,2022,6,TB,PIT
180,77,3,outdoors,2022_06_ARI_SEA,2022,6,ARI,SEA
181,64,13,outdoors,2022_06_BUF_KC,2022,6,BUF,KC
182,59,1,outdoors,2022_06_DAL_PHI,2022,6,DAL,PHI
183,88,2,open,2022_07_NO_ARI,2022,7,NO,ARI
184,65,8,outdoors,2022_07_CLE_BAL,2022,7,CLE,BAL
185,72,3,outdoors,2022_07_TB_CAR,2022,7,TB,CAR
186,73,8,outdoors,2022_07_ATL_CIN,2022,7,ATL,CIN
187,76,2,outdoors,2022_07_NYG_JAX,2022,7,NYG,JAX
188,73,10,outdoors,2022_07_IND_TEN,2022,7,IND,TEN
189,62,7,outdoors,2022_07_GB_WAS,2022,7,GB,WAS
190,67,7,outdoors,2022_07_NYJ_DEN,2022,7,NYJ,DEN
191,67,7,outdoors,2022_07_KC_SF,2022,7,KC,SF
192,77,8,outdoors,2022_07_PIT_MIA,2022,7,PIT,MIA
193,57,3,outdoors,2022_07_CHI_NE,2022,7,CHI,NE
194,79,2,outdoors,2022_08_BAL_TB,2022,8,BAL,TB
195,61,13,outdoors,2022_08_DEN_JAX,2022,8,DEN,JAX
196,65,6,open,2022_08_CHI_DAL,2022,8,CHI,DAL
197,60,2,outdoors,2022_08_NE_NYJ,2022,8,NE,NYJ
198,60,1,outdoors,2022_08_PIT_PHI,2022,8,PIT,PHI
199,53,9,outdoors,2022_08_NYG_SEA,2022,8,NYG,SEA
200,48,6,outdoors,2022_08_GB_BUF,2022,8,GB,BUF
201,79,3,open,2022_09_LAC_ATL,2022,9,LAC,ATL
202,76,3,open,2022_09_SEA_ARI,2022,9,SEA,ARI
203,48,5,outdoors,2022_10_SEA_TB,2022,10,SEA,TB
204,60,4,outdoors,2022_11_SF_ARI,2022,11,SF,ARI
205,39,5,outdoors,2022_15_SF_SEA,2022,15,SF,SEA
206,70,1,open,2022_16_TB_ARI,2022,16,TB,ARI
